"","Noun","score"
"329","weeks","25795.058978212"
"328","kambala matter","14003.0407005837"
"330","once supreme court grants verdict","11792.0413441283"
"2","the jallikattu ordinance","8107.06955366948"
"78","kambala","6633.07812376594"
"77","ban","6633.04691616594"
"1","india","5159.0649842624"
"20","people","4422.08283781063"
"451","mncs","4422.00956781063"
"19","you","3685.08169545885"
"179","this shared","2948.24066140708"
"61","cuz","2948.11176040708"
"436","reply","2948.06698460708"
"178","ha","2948.05477290708"
"476","brahmins","2948.03984760708"
"413","your knowledge","2948.02763590708"
"51","what","2948.02627900708"
"3","tamilnadu government","2948.02085160708"
"269","a defamation suit","2948.01949480708"
"194","the whole team","2948.01542420708"
"302","tweet video","2948.01135366708"
"494","jallikattu but norms","2948.00999681708"
"315","the culture tradition","2948.00999681708"
"76","karnataka high court","2948.00999681708"
"375","any mens issues","2948.00863996708"
"142","doesnt anger people","2948.00863996708"
"102","this year","2948.00863996708"
"446","sense","2948.00728310708"
"378","the indians fight","2948.00728310708"
"345","children","2948.00728310708"
"301","others","2948.00728310708"
"228","selective media writers","2948.00728310708"
"510","those","2948.00592625708"
"491","ntr fans","2948.00592625708"
"490","the bull name jai","2948.00592625708"
"477","talk jallikattu haven","2948.00592625708"
"475","dr","2948.00592625708"
"474","ltte remnants","2948.00592625708"
"473","dmk admk","2948.00592625708"
"458","death","2948.00592625708"
"457","our villages","2948.00592625708"
"456","families","2948.00592625708"
"438","a statement","2948.00592625708"
"437","all those sentiments","2948.00592625708"
"427","that sivakasi tamilnadu","2948.00592625708"
"426","cracker ban","2948.00592625708"
"425","a la jallikattu","2948.00592625708"
"419","nowadays this","2948.00592625708"
"418","chennaimarina","2948.00592625708"
"379","jallikattu kambala padmavati","2948.00592625708"
"374","anger","2948.00592625708"
"358","their understanding","2948.00592625708"
"357","entertainment need","2948.00592625708"
"356","oprodeo jallikattu animalabuse","2948.00592625708"
"353","countries","2948.00592625708"
"324","suicides road accident deaths india","2948.00592625708"
"303","cop","2948.00592625708"
"283","elephants","2948.00592625708"
"277","enough toilets","2948.00592625708"
"270","her","2948.00592625708"
"268","she","2948.00592625708"
"267","the comments","2948.00592625708"
"266","an apology","2948.00592625708"
"253","the citizens","2948.00592625708"
"229","obscurantist malcontents hinduhaters","2948.00592625708"
"212","prey","2948.00592625708"
"211","a vehicle students","2948.00592625708"
"195","an awareness n","2948.00592625708"
"181","the plight","2948.00592625708"
"180","talks","2948.00592625708"
"175","people and students","2948.00592625708"
"101","tamilians","2948.00592625708"
"58","traditions","2948.00592625708"
"57","the streets","2948.00592625708"
"56","india people","2948.00592625708"
"50","violence","2948.00592625708"
"79","supreme court decision","2211.06312855531"
"40","petitioner","2211.01292501531"
"165","sports","2211.00885446531"
"164","which","2211.00885446531"
"346","of","2211.00749761531"
"450","any one","2211.00614075531"
"461","channel","2211.00478390531"
"460","a muslim","2211.00478390531"
"452","a fictitious world","2211.00478390531"
"192","ina","2211.00478390531"
"191","hope alanganallur organisers","2211.00478390531"
"67","the president","1474.90323470354"
"410","morning but wont","1474.34692470354"
"54","jallikattu protesters","1474.27908270354"
"53","me","1474.27908270354"
"60","we","1474.10947570354"
"307","kidnap and rape","1474.08505270354"
"271","madras high court","1474.08369580354"
"35","the horse","1474.07148420354"
"25","the cpi style","1474.06741360354"
"435","out","1474.06469990354"
"171","ordinanceforjallikattu","1474.06062930354"
"177","support","1474.05248820354"
"161","jallikattu collector","1474.05113140354"
"31","alanganallur","1474.04570400354"
"30","palamedu","1474.04570400354"
"21","not cinema","1474.04570400354"
"245","nehal he","1474.04434710354"
"93","the innocent students","1474.03891970354"
"52","the atrocities ord citizens","1474.03484920354"
"237","february nd","1474.03213540354"
"344","malnutrition","1474.02942170354"
"97","the cause","1474.02942170354"
"8","triple talaq","1474.02942170354"
"37","the guy","1474.02806490354"
"412","marina","1474.02535120354"
"131","sport jallikattu","1474.01585320354"
"256","pongal fest","1474.01449640354"
"155","this a victory but fate","1474.01449640354"
"193","hats","1474.01313950354"
"422","dmk","1474.01178266354"
"202","all the news channels","1474.01178266354"
"105","tamilnadu assembly demonetisation atm restrictions","1474.01178266354"
"39","two weeks","1474.01178266354"
"392","any one viz","1474.01042581354"
"17","beef parties","1474.01042581354"
"511","real banned","1474.00906896354"
"28","there","1474.00906896354"
"493","whats","1474.00771211354"
"459","jallikattu pls","1474.00771211354"
"314","congress","1474.00771211354"
"47","jallikattu fixtures","1474.00771211354"
"5","will chief minister","1474.00771211354"
"4","jallikattu dates","1474.00771211354"
"321","amendpca","1474.00635526354"
"141","deaths","1474.00635526354"
"480","experts","1474.00499840354"
"445","dear","1474.00499840354"
"407","doors","1474.00499840354"
"377","quality","1474.00499840354"
"306","man","1474.00499840354"
"304","an auto","1474.00499840354"
"300","kamal","1474.00499840354"
"263","the warm hearts","1474.00499840354"
"249","so much peace humanity care","1474.00499840354"
"227","padmavati","1474.00499840354"
"147","all","1474.00499840354"
"146","avaniapuram","1474.00499840354"
"115","student jallikattu","1474.00499840354"
"98","jallikattu his support","1474.00499840354"
"89","judicial probe","1474.00499840354"
"9","a disgrace","1474.00499840354"
"513","problems","1474.00364155354"
"509","evil ngos and people","1474.00364155354"
"505","ones","1474.00364155354"
"504","statusquoist desperate attempt","1474.00364155354"
"501","ops","1474.00364155354"
"498","political establishment","1474.00364155354"
"497","colossal mistrust","1474.00364155354"
"495","the animals","1474.00364155354"
"492","town","1474.00364155354"
"489","yesterday","1474.00364155354"
"483","youth away","1474.00364155354"
"478","gutter tweets","1474.00364155354"
